Week Commencing,03/04/2023,,,,,,10/04/2023,,,,,,17/04/2023,,,,,,24/04/2023,,,,,,01/05/2023,,,,,,08/05/2023,,,,,,15/05/2023,,,,,,22/05/2023,,,,,,29/05/2023,,,,,,05/06/2023,,,,,,12/06/2023,,,,,,19/06/2023,,,,,,26/06/2023,,,,,,03/07/2023,,,,,,10/07/2023,,,,,,17/07/2023,,,,,,24/07/2023,,,,,,31/07/2023,,,,,,07/08/2023,,,,,,14/08/2023,,,,,,21/08/2023,,,,,,28/08/2023,,,,,,04/09/2023,,,,,,11/09/2023,,,,,,18/09/2023,,,,,,25/09/2023,,,,,,02/10/2023,,,,,,09/10/2023,,,,,,16/10/2023,,,,,,23/10/2023,,,,,,30/10/2023,,,,,,06/11/2023,,,,,,13/11/2023,,,,,,20/11/2023,,,,,,27/11/2023,,,,,,04/12/2023,,,,,,11/12/2023,,,,,,18/12/2023,,,,,,25/12/2023,,,,,,01/01/2024,,,,,,08/01/2024,,,,,,15/01/2024,,,,,,22/01/2024,,,,,,29/01/2024,,,,,,05/02/2024,,,,,,12/02/2024,,,,,,19/02/2024,,,,,,26/02/2024,,,,,,04/03/2024,,,,,,11/03/2024,,,,,,18/03/2024,,,,,,25/03/2024,,,,,,01/04/2024,,,,,,,,,,
Health Board,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,Total Incidents,Total Incidents Attended,Total Incidents Conveyed,Emergency Incidents,Emergency Incidents Attended,Emergency Incidents Conveyed,num_emergency_incidents,emergency_incidents_attended,emergency_incidents_conveyed,percent_emergency_incidents_attended,percent_emergency_incidents_conveyed
Ayrshire and Arran,965,796,567,818,668,447,1053,859,623,885,711,486,1056,883,624,889,728,474,935,787,578,773,637,436,1018,853,607,867,714,478,1122,931,684,934,767,529,1011,840,638,833,680,486,1036,890,668,844,707,498,1014,866,644,837,708,497,1103,906,651,911,739,497,1066,875,630,904,729,494,996,831,592,836,690,462,1031,870,639,867,726,501,1140,925,645,958,768,500,993,818,615,832,674,477,1016,852,611,869,720,486,1105,912,662,934,762,520,1026,855,623,873,720,500,1117,919,638,946,761,489,1172,946,661,999,803,526,1127,910,643,959,769,511,1113,913,616,942,766,478,1223,940,657,1064,818,545,1113,876,611,940,734,476,1145,883,618,979,749,495,1083,820,627,927,702,513,1107,883,659,943,744,530,1082,860,656,935,740,543,1114,892,651,954,757,520,1127,877,644,959,751,523,1173,877,636,1022,756,522,1051,865,626,877,718,489,1084,858,618,922,721,491,1051,855,616,904,727,494,1087,902,623,921,759,487,1137,861,624,990,745,518,1064,797,601,922,679,493,1095,904,664,935,767,538,1146,908,644,1016,801,540,1131,857,601,1001,755,507,970,813,610,804,664,472,1101,858,630,937,723,507,1054,859,625,892,708,486,1031,834,615,860,687,481,1186,872,643,1053,775,555,1232,954,681,1078,828,565,1159,915,638,1033,808,538,1125,899,630,970,767,504,1129,931,675,957,782,535,1072,873,620,943,767,524,1159,909,651,1016,786,536,1200,923,655,1085,826,566,1116,884,607,968,756,488,49317,39247,26753,79.58,54.25
Borders,327,272,206,262,213,151,364,314,236,294,249,174,331,278,209,270,227,162,332,289,221,266,226,166,379,338,261,310,273,202,347,299,228,283,236,172,350,300,226,291,246,176,384,332,246,328,279,195,290,236,166,251,202,135,347,297,212,273,230,151,360,288,205,294,235,155,314,276,195,263,230,150,323,261,205,276,218,164,353,311,236,282,247,173,300,257,200,250,208,157,339,283,197,278,227,142,310,270,200,262,224,160,359,311,222,293,248,161,351,296,219,300,246,173,325,278,215,269,223,163,333,293,217,268,232,163,341,298,219,281,245,169,350,292,209,296,243,165,323,275,202,258,215,147,339,290,214,265,219,152,378,317,231,312,260,175,319,270,186,257,215,136,350,301,212,290,245,163,317,281,222,254,224,167,359,301,221,291,240,166,316,272,207,254,216,157,341,290,206,278,238,155,361,323,240,298,265,184,322,283,202,269,231,155,317,277,210,257,219,157,358,301,224,305,249,173,360,297,213,299,241,161,366,315,223,293,246,164,380,310,229,316,251,173,385,332,245,332,283,203,327,300,214,275,250,166,372,326,236,299,258,176,351,299,222,291,242,170,364,320,231,307,267,181,358,304,229,308,258,184,352,297,213,293,240,159,347,300,215,285,244,164,345,297,213,288,249,174,351,293,218,276,230,157,365,316,235,311,262,185,371,309,217,314,260,174,365,320,240,312,273,196,353,287,205,292,233,159,15119,12730,8812,84.2,58.28
Dumfries and Galloway,412,359,293,319,277,215,505,413,337,413,335,265,455,388,309,380,322,245,478,401,332,380,312,251,455,372,285,379,305,222,438,385,293,375,325,234,472,406,328,376,316,248,428,375,303,354,305,239,425,358,278,352,291,213,463,383,312,378,307,240,495,426,318,385,329,226,458,400,327,371,322,254,472,399,319,382,317,239,426,370,288,355,305,225,407,354,281,336,290,222,442,385,312,352,304,237,440,375,301,363,307,235,473,410,327,383,327,251,486,421,351,402,344,278,498,409,333,407,332,258,433,357,285,361,294,223,435,365,287,358,294,220,417,360,295,347,295,232,470,395,325,368,300,235,481,409,334,409,350,276,453,375,315,356,289,238,450,390,302,384,332,247,506,436,338,429,365,271,519,443,358,441,371,291,466,411,322,394,342,256,428,373,296,350,305,233,441,368,290,371,305,229,433,367,284,341,280,203,422,359,303,344,288,233,445,376,296,364,301,224,506,411,323,417,339,261,508,415,339,398,316,247,420,349,272,351,288,212,541,459,356,456,386,287,499,409,325,397,322,247,448,389,307,364,314,237,413,344,288,337,277,226,480,411,338,399,340,270,401,341,276,318,268,206,427,368,301,351,299,236,423,364,296,345,296,234,429,358,276,361,298,222,466,396,316,394,330,252,485,400,324,412,341,272,500,426,337,404,343,258,498,427,336,415,352,263,506,431,332,428,358,266,512,439,338,417,353,256,20023,16803,12860,83.92,64.23
