Week Commencing,03/04/2023,,,,,,10/04/2023,,,,,,17/04/2023,,,,,,24/04/2023,,,,,,01/05/2023,,,,,,08/05/2023,,,,,,15/05/2023,,,,,,22/05/2023,,,,,,29/05/2023,,,,,,05/06/2023,,,,,,12/06/2023,,,,,,19/06/2023,,,,,,26/06/2023,,,,,,03/07/2023,,,,,,10/07/2023,,,,,,17/07/2023,,,,,,24/07/2023,,,,,,31/07/2023,,,,,,07/08/2023,,,,,,14/08/2023,,,,,,21/08/2023,,,,,,28/08/2023,,,,,,04/09/2023,,,,,,11/09/2023,,,,,,18/09/2023,,,,,,25/09/2023,,,,,,02/10/2023,,,,,,09/10/2023,,,,,,16/10/2023,,,,,,23/10/2023,,,,,,30/10/2023,,,,,,06/11/2023,,,,,,13/11/2023,,,,,,20/11/2023,,,,,,27/11/2023,,,,,,04/12/2023,,,,,,11/12/2023,,,,,,18/12/2023,,,,,,25/12/2023,,,,,,01/01/2024,,,,,,08/01/2024,,,,,,15/01/2024,,,,,,22/01/2024,,,,,,29/01/2024,,,,,,05/02/2024,,,,,,12/02/2024,,,,,,19/02/2024,,,,,,26/02/2024,,,,,,04/03/2024,,,,,,11/03/2024,,,,,,18/03/2024,,,,,,25/03/2024,,,,,,01/04/2024,,,,,,,,,,
Fife,1093,863,598,953,742,493,1039,840,576,903,721,466,1011,827,563,851,686,434,998,819,563,837,672,429,1097,906,607,967,780,493,1058,823,573,921,699,460,1036,823,571,899,699,458,1051,843,587,913,718,470,1084,877,617,941,746,496,1001,831,610,876,716,500,1129,901,618,1005,792,517,1059,828,602,938,719,502,1035,844,575,895,720,462,1110,923,620,979,805,515,1047,864,575,911,739,461,992,830,600,868,720,500,1031,846,598,910,732,493,993,811,583,865,691,475,1030,844,563,923,747,471,1080,836,555,962,731,455,989,816,551,881,724,468,1158,915,613,1026,799,507,1166,934,627,1020,803,502,1039,842,628,905,718,516,1086,884,588,930,736,454,1114,898,621,971,773,509,1103,888,641,968,770,533,1067,875,624,925,745,499,1053,874,616,913,753,502,1103,874,598,945,738,471,1074,854,592,969,771,516,1049,839,577,908,715,462,1134,920,626,975,781,501,1026,845,580,908,731,471,1065,878,623,906,743,496,1258,946,670,1138,853,586,1151,884,585,1037,806,517,1090,882,592,961,767,486,1209,954,621,1087,845,522,1230,957,613,1092,843,506,1043,885,623,876,733,479,1106,901,603,970,779,490,1202,916,611,1065,808,511,1109,910,630,951,763,491,1107,898,611,973,778,499,1201,941,619,1054,824,509,1041,856,608,907,740,495,1062,863,606,929,746,495,1159,930,628,1035,825,531,1221,980,677,1091,878,580,1150,929,644,1026,820,543,1071,876,595,949,764,490,1168,932,639,1038,818,534,50646,40265,26221,79.5,51.77
Forth Valley,782,611,438,676,523,357,745,633,451,675,567,388,739,602,444,652,524,371,754,635,464,663,550,387,708,591,437,627,519,370,826,665,500,749,596,436,716,596,445,628,514,369,713,592,434,632,520,363,762,599,443,665,516,368,766,626,465,687,558,403,759,608,427,666,526,356,762,621,441,687,556,382,742,600,433,664,537,375,751,610,457,681,555,404,720,596,458,633,518,387,742,610,430,647,517,347,787,631,472,695,554,402,787,631,465,707,559,400,738,584,435,658,516,372,753,593,426,674,524,360,809,640,477,735,578,421,760,594,441,680,519,373,881,707,503,790,636,441,697,572,418,621,496,349,740,637,466,673,571,405,767,647,482,687,573,413,753,622,465,664,546,394,720,595,441,646,534,387,710,592,448,619,511,372,778,638,478,695,572,415,790,650,502,700,570,427,761,638,480,681,572,418,837,668,489,746,591,419,737,637,471,649,560,398,746,636,486,671,574,429,809,638,476,739,587,430,793,639,466,706,568,398,800,675,500,699,590,419,871,680,501,803,628,460,866,679,526,786,611,462,748,633,453,648,545,369,757,618,470,679,545,399,891,692,508,804,620,444,766,649,492,677,571,423,772,626,450,707,570,399,844,659,486,769,597,427,815,656,502,724,581,431,775,642,460,702,579,405,770,651,493,681,570,415,793,635,462,729,583,413,793,626,444,708,561,383,846,688,503,771,625,444,785,650,456,710,578,388,36665,29661,21167,80.9,57.73
Grampian,1503,1161,751,1302,1008,612,1401,1102,683,1218,964,553,1351,1098,733,1156,942,588,1398,1146,749,1197,974,596,1462,1181,785,1235,1006,620,1439,1136,721,1242,975,573,1459,1168,769,1278,1018,630,1429,1113,705,1247,974,575,1412,1114,740,1230,954,590,1445,1120,721,1253,963,577,1498,1163,750,1317,1023,624,1477,1166,746,1284,1020,609,1377,1121,731,1177,950,567,1359,1106,716,1166,942,564,1384,1134,743,1192,980,596,1373,1110,746,1189,954,595,1409,1137,744,1228,990,614,1448,1129,720,1249,976,578,1516,1167,733,1302,1001,582,1370,1099,711,1152,926,553,1509,1164,756,1304,1006,610,1385,1123,754,1169,941,580,1498,1133,742,1313,991,617,1418,1086,708,1218,934,571,1518,1177,708,1344,1045,591,1365,1039,640,1215,928,537,1386,1075,695,1178,916,549,1432,1126,733,1239,983,602,1409,1062,681,1218,931,561,1453,1098,645,1279,972,530,1506,1150,734,1350,1046,637,1432,1133,746,1244,998,628,1515,1179,797,1318,1024,650,1495,1154,763,1308,1014,635,1471,1087,686,1283,960,572,1710,1149,735,1517,1032,631,1605,1116,717,1454,1027,633,1442,1139,750,1268,1002,627,1635,1204,796,1485,1106,708,1541,1147,725,1390,1041,626,1436,1185,757,1239,1026,607,1478,1158,788,1311,1036,675,1483,1103,746,1290,963,614,1557,1162,765,1349,1014,631,1485,1140,757,1294,993,622,1520,1170,735,1362,1053,630,1490,1133,726,1312,1009,613,1510,1161,718,1317,1022,591,1513,1201,759,1334,1067,636,1500,1148,757,1304,1004,631,1487,1111,755,1283,957,612,1475,1127,728,1281,970,586,1472,1194,758,1307,1058,634,67691,52609,31973,77.72,47.23
Greater Glasgow and Clyde,3323,2592,1941,2878,2198,1574,3016,2476,1874,2638,2147,1565,3226,2607,1965,2794,2219,1609,3287,2627,1993,2811,2205,1592,3421,2693,2031,2999,2330,1695,3319,2615,1995,2889,2246,1653,3031,2470,1889,2589,2067,1509,3221,2572,1935,2792,2188,1578,3320,2624,1960,2895,2268,1632,3326,2615,2011,2886,2229,1644,3493,2611,1930,3063,2255,1593,3245,2575,1904,2819,2213,1576,3152,2504,1910,2708,2122,1546,3229,2602,1981,2775,2198,1608,3244,2650,2019,2781,2234,1625,3006,2485,1911,2599,2118,1569,3160,2570,1899,2727,2186,1534,3248,2588,1944,2786,2179,1557,3245,2540,1935,2785,2142,1560,3225,2547,1928,2807,2196,1599,3295,2613,1985,2837,2211,1602,3365,2626,1951,2958,2298,1654,3648,2687,1985,3186,2322,1647,3302,2610,1970,2847,2208,1591,3337,2602,1958,2921,2243,1632,3298,2536,1873,2950,2254,1614,3268,2570,1973,2862,2223,1647,3281,2629,1978,2871,2268,1644,3134,2507,1898,2721,2162,1573,3311,2607,1969,2931,2287,1676,3321,2590,1981,2946,2279,1687,3404,2725,2046,2972,2358,1701,3217,2544,1959,2826,2217,1656,3272,2600,1943,2835,2228,1594,3131,2535,1961,2674,2126,1581,3402,2607,1985,2993,2274,1668,3422,2550,1890,3022,2235,1593,3477,2633,1948,3035,2287,1621,3477,2621,1992,3106,2324,1714,3638,2619,1938,3274,2340,1674,3077,2547,1915,2643,2179,1563,3307,2600,1980,2878,2244,1645,3356,2568,1967,2926,2198,1614,3286,2581,1946,2888,2245,1638,3370,2637,1950,2948,2269,1604,3358,2664,2028,2924,2280,1669,3306,2638,1983,2867,2261,1635,3399,2711,2053,2942,2306,1681,3333,2664,1976,2896,2286,1626,3382,2688,2038,2939,2302,1679,3359,2655,1953,2994,2345,1665,3462,2706,2067,3047,2352,1745,3412,2724,2016,2980,2362,1673,152660,118713,86024,77.76,56.35
Highland,1032,871,632,810,690,465,1014,853,617,765,652,428,1019,820,591,777,638,420,1050,866,628,788,650,420,1125,914,652,841,695,453,1073,890,651,824,693,467,966,803,592,742,619,423,991,816,610,767,629,429,1176,982,706,905,758,502,1115,902,646,843,699,456,1198,981,684,939,765,479,1142,897,656,888,707,476,1058,850,650,792,651,463,1054,865,647,845,691,483,1006,811,572,792,636,413,1092,857,621,841,666,441,1148,914,696,842,696,486,1108,883,639,856,674,446,1167,937,654,921,746,475,1066,852,615,813,648,429,1006,827,626,740,603,415,1047,843,618,785,634,417,1056,852,609,834,672,440,996,831,606,786,653,441,1034,851,629,774,643,434,1017,832,593,796,646,421,943,771,569,730,599,407,985,843,622,738,642,432,958,782,559,710,595,390,938,797,585,705,611,410,984,810,591,767,629,424,934,773,543,735,620,401,926,773,567,681,588,399,931,770,561,727,608,406,944,799,576,739,631,421,1017,825,589,787,647,417,988,798,585,729,592,391,1026,835,613,775,632,427,1061,857,631,836,682,467,1133,906,657,880,715,479,965,791,580,732,597,399,1007,822,626,721,594,409,1000,826,623,760,621,424,929,776,563,721,613,409,1040,870,621,799,671,434,1076,887,663,821,681,469,988,825,626,750,632,442,1038,850,643,790,652,455,1010,831,625,747,626,429,988,821,588,785,654,430,978,790,570,760,613,405,1080,884,638,819,690,452,1016,847,638,756,641,446,41806,34530,23096,82.6,55.25
Lanarkshire,1801,1445,1087,1549,1223,889,1683,1338,1015,1468,1144,840,1688,1339,1007,1469,1142,823,1699,1411,1101,1421,1163,869,1865,1477,1126,1606,1259,929,1791,1418,1100,1527,1194,892,1686,1405,1087,1384,1136,835,1724,1460,1135,1441,1200,892,1742,1420,1074,1505,1213,883,1687,1384,1067,1416,1138,836,1798,1440,1085,1533,1202,865,1748,1395,1038,1489,1155,816,1767,1418,1088,1472,1162,854,1704,1405,1104,1419,1146,870,1660,1384,1053,1388,1131,818,1666,1397,1083,1383,1137,833,1643,1377,1068,1352,1110,821,1754,1441,1107,1469,1178,865,1631,1340,1021,1366,1104,802,1755,1413,1097,1473,1168,868,1693,1365,1015,1445,1146,808,1747,1392,1060,1483,1155,846,1872,1396,1028,1630,1196,842,1708,1386,1056,1419,1126,820,1725,1354,1017,1474,1152,833,1732,1352,1001,1502,1156,823,1721,1358,1034,1507,1169,856,1772,1424,1074,1506,1195,860,1699,1398,1076,1435,1163,864,1795,1412,1089,1530,1189,883,1827,1411,1093,1555,1184,883,1632,1346,1019,1377,1128,811,1787,1432,1115,1538,1225,932,1751,1396,1059,1514,1200,875,1686,1362,1068,1443,1162,880,1784,1331,1011,1567,1155,858,1805,1355,1033,1577,1175,874,1791,1365,1042,1570,1174,870,1884,1349,1042,1685,1208,913,1867,1357,985,1657,1188,830,1648,1360,1007,1408,1154,829,1824,1394,1054,1599,1219,887,1841,1382,1038,1642,1234,905,1799,1408,1067,1549,1199,872,1820,1403,1048,1623,1239,898,1818,1413,1078,1588,1219,902,1736,1396,1065,1500,1193,880,1723,1419,1087,1487,1212,901,1781,1423,1068,1542,1228,887,1827,1450,1072,1608,1266,910,1749,1433,1098,1461,1173,862,1856,1456,1084,1623,1257,905,1760,1386,1084,1532,1192,902,79706,62536,45801,78.46,57.46
Lothian,2116,1673,1204,1819,1436,984,2126,1713,1181,1858,1472,957,2064,1683,1160,1775,1426,926,2059,1646,1178,1762,1387,935,2259,1760,1228,2000,1552,1036,2246,1726,1188,2001,1518,1003,2189,1659,1165,1947,1456,974,2234,1740,1226,1949,1484,991,2387,1793,1231,2150,1604,1058,2145,1670,1186,1877,1437,970,2345,1789,1208,2111,1610,1046,2232,1742,1188,1983,1518,983,2124,1671,1196,1854,1440,982,2240,1773,1253,1981,1550,1053,2150,1724,1231,1873,1495,1017,2111,1712,1195,1828,1467,977,2248,1766,1202,2000,1561,1011,2165,1701,1224,1911,1484,1019,2371,1801,1247,2140,1615,1077,2304,1763,1256,2024,1541,1060,2175,1699,1202,1891,1455,983,2299,1754,1196,2027,1517,983,2374,1747,1211,2114,1536,1029,2137,1677,1186,1879,1459,987,2216,1753,1258,1968,1540,1063,2186,1760,1235,1916,1524,1021,2127,1712,1230,1881,1496,1035,2130,1680,1221,1866,1456,1017,2131,1703,1192,1856,1469,983,2197,1729,1234,1931,1512,1038,2374,1841,1301,2119,1629,1103,2123,1673,1192,1867,1447,989,2253,1770,1270,1947,1514,1038,2297,1812,1264,2028,1596,1069,2308,1785,1226,2068,1591,1055,2423,1783,1216,2175,1582,1037,2472,1846,1270,2188,1625,1080,2375,1835,1260,2112,1605,1047,2491,1830,1252,2260,1653,1084,2347,1751,1173,2096,1543,990,2284,1822,1278,1979,1558,1042,2333,1832,1286,2050,1609,1086,2331,1710,1172,2088,1535,1011,2293,1822,1245,2029,1592,1033,2241,1762,1196,1969,1547,998,2292,1731,1196,2043,1547,1031,2428,1903,1273,2191,1704,1094,2407,1840,1227,2131,1640,1051,2272,1720,1186,2033,1528,1010,2349,1814,1208,2134,1645,1054,2368,1751,1206,2138,1587,1054,2273,1693,1170,2071,1541,1030,2438,1828,1242,2223,1666,1098,106111,81501,54282,76.81,51.16
Orkney,66,50,44,37,26,20,49,42,37,28,24,20,63,56,47,37,33,24,52,35,30,39,29,24,61,46,38,29,23,16,71,54,47,35,29,24,71,59,51,35,29,21,62,50,43,34,29,22,69,56,43,45,38,25,65,51,41,38,30,20,70,53,44,41,32,25,51,46,34,32,29,18,57,46,39,28,24,18,85,67,61,41,32,29,78,54,40,47,34,21,72,59,47,43,41,30,59,44,35,35,26,19,80,64,53,45,36,28,68,55,46,34,27,19,74,61,50,41,35,24,65,55,45,36,31,24,73,57,52,33,24,19,80,63,57,48,35,30,49,42,38,21,19,15,63,51,41,43,36,26,40,36,27,29,26,17,47,40,29,32,27,17,73,57,48,38,32,24,40,31,19,24,20,9,52,42,33,26,23,15,61,53,47,42,37,31,53,42,39,26,20,18,62,49,43,34,28,22,60,48,40,32,25,18,86,63,57,46,36,30,64,52,41,38,29,20,68,54,46,45,35,27,70,53,46,33,26,20,79,64,57,45,35,28,63,48,37,37,27,17,61,52,38,34,30,18,65,54,41,35,32,19,54,46,38,32,27,19,50,38,34,31,25,21,84,66,53,54,41,28,68,54,48,34,25,20,47,35,32,23,18,15,55,44,40,23,18,14,65,51,38,39,31,19,55,43,37,33,24,18,52,39,36,27,21,18,58,44,33,37,29,19,82,64,51,53,42,30,1907,1540,1132,80.76,59.36
Shetland,45,43,34,32,31,23,73,60,49,45,37,27,42,36,29,31,28,21,37,32,28,24,20,16,53,45,40,30,24,19,62,52,44,34,28,20,62,47,43,41,30,26,64,50,47,29,27,24,54,42,36,29,22,18,63,50,45,33,28,24,52,45,36,27,24,16,37,33,31,22,20,18,60,47,44,35,31,28,65,57,47,36,32,22,65,54,47,37,31,25,38,35,34,23,21,20,58,38,35,33,24,21,62,55,47,29,28,21,67,55,48,30,28,23,41,30,23,21,16,10,56,43,36,34,29,23,65,51,41,40,34,26,74,64,57,41,38,32,64,52,49,26,21,18,50,38,29,32,26,18,68,59,48,43,39,31,67,55,48,33,28,22,60,50,37,36,32,21,46,41,33,31,28,20,50,42,34,30,28,20,47,42,34,25,25,17,54,45,40,28,23,18,41,31,28,20,17,14,57,47,38,34,30,22,56,46,36,33,31,21,64,53,47,36,33,28,75,65,58,38,35,29,62,48,41,27,21,15,54,41,35,40,34,29,52,42,36,30,24,18,55,43,40,27,20,17,48,43,38,30,27,23,45,39,33,29,25,19,50,40,35,24,23,18,43,34,27,26,20,13,70,54,48,31,29,23,56,47,35,44,39,27,52,34,32,22,14,12,41,35,23,24,21,11,40,36,31,26,24,19,48,38,31,28,24,18,56,44,35,27,23,15,34,31,25,22,20,15,1638,1415,1094,86.39,66.79
Tayside,1184,998,649,1017,845,509,1141,991,609,965,830,468,1075,932,576,920,786,444,1118,948,613,948,792,472,1211,1013,627,1023,844,483,1167,964,618,989,806,469,1076,915,587,914,761,444,1155,962,614,966,787,458,1183,973,609,1022,831,480,1131,992,626,947,815,462,1196,999,607,1033,850,476,1180,972,638,1025,833,508,1136,963,622,985,821,491,1092,919,588,950,793,473,1114,947,611,943,792,466,1171,1011,641,1005,851,492,1199,1017,639,1040,870,500,1119,947,609,934,771,445,1096,918,568,929,765,433,1099,923,610,944,779,472,1146,977,604,966,816,451,1203,983,646,1008,807,489,1182,967,585,1040,838,467,1166,981,597,990,816,451,1213,1033,649,1006,843,475,1158,964,628,970,792,469,1175,984,622,979,805,459,1147,976,620,954,793,453,1169,979,652,968,804,491,1292,1089,690,1102,913,529,1133,972,614,962,817,470,1241,1051,655,1041,868,490,1174,979,634,978,801,473,1182,1003,648,977,823,480,1211,1025,703,1026,856,546,1368,1097,686,1190,952,558,1289,1070,687,1089,891,522,1224,1026,642,1026,848,488,1321,1046,633,1186,933,528,1276,1077,674,1116,938,546,1135,1002,679,951,827,513,1231,1043,653,1050,875,494,1261,1052,693,1076,881,536,1243,1058,667,1078,909,538,1235,1029,659,1059,873,512,1269,1070,676,1106,920,540,1214,1030,643,1028,869,492,1164,987,607,983,825,459,1160,964,625,991,823,500,1286,1076,673,1124,936,546,1194,996,649,1025,835,495,1183,1004,625,1023,861,493,1223,1017,619,1075,877,489,53642,44487,25887,82.93,48.26
Western Isles,111,95,76,49,45,28,122,103,79,75,63,42,92,80,64,49,42,27,91,77,62,41,39,25,106,87,74,50,40,29,116,99,84,57,54,39,108,91,75,49,43,29,100,86,67,54,50,32,131,106,90,68,57,42,109,98,78,63,57,38,123,107,93,57,49,36,86,72,65,47,38,33,115,101,87,58,53,39,134,109,85,67,57,35,105,91,71,49,44,26,91,83,65,47,45,28,133,109,90,65,56,39,96,88,64,56,50,27,132,99,81,79,58,41,128,103,87,63,52,36,92,74,51,51,43,21,77,68,51,53,45,29,113,97,73,61,52,32,111,83,67,51,41,28,109,95,76,56,48,29,94,86,73,46,42,30,130,103,77,71,62,37,114,98,77,61,52,34,107,88,61,64,56,29,115,92,73,66,56,40,124,103,84,64,56,39,139,101,77,67,55,32,99,91,75,50,47,32,99,83,60,54,48,29,130,106,90,54,46,32,155,121,102,68,54,38,103,77,61,46,36,20,132,111,88,67,62,42,132,101,77,73,61,41,159,121,91,79,69,43,111,96,76,56,50,30,108,91,76,64,58,44,112,93,74,53,48,31,103,83,67,57,44,28,101,83,69,51,47,35,138,112,92,67,57,38,107,85,75,48,40,33,121,101,82,55,50,31,108,95,70,53,46,21,99,82,66,58,52,36,113,90,68,53,45,23,91,79,59,62,52,32,121,94,73,73,62,41,3095,2674,1751,86.4,56.58
